(211965 1,1278) duplication (SIS=28.72) @ Eumetazoa B=0
||  | |||  |  || |      | |-----(11870576 1016,1065) duplication (SIS=9.09) @ Pancrustacea B=0
||  | |||  |  || |      |       |--(11870577 1017,1030) speciation @ Pancrustacea B=0
||  | |||  |  || |      |       |  |--(11870578 1018,1027) duplication (SIS=50.00) @ Daphnia B=24
||  | |||  |  || |      |       |  |  |-----------(11870579 1019,1024) speciation @ Daphnia B=100
||  | |||  |  || |      |       |  |  |           |-----------(212094 1020,1021) dbID=137448 DAPPUDRAFT_228751 (ACT1B) daphnia_pulex DAPPUscaffold_119:42395-44067
||  | |||  |  || |      |       |  |  |           |--------------(212244 1022,1023) dbID=1041039 APZ42_020786 daphnia_magna scaffold01005:1288302-1293871(-1)
||  | |||  |  || |      |       |  |  |---------------(212018 1025,1026) dbID=267491 DAPPUDRAFT_347740 (ACT1A) daphnia_pulex DAPPUscaffold_4:2804360-2807199(-1)
||  | |||  |  || |      |       |  |-------------------------(212042 1028,1029) dbID=340559 Fcan01_13511 folsomia_candida Fcan01_Sc007:4107347-4112609(-1)
||  | |||  |  || |      |       |-----(11870580 1031,1064) speciation @ Pancrustacea B=0
||  | |||  |  || |      |             |---------(11870581 1032,1061) speciation @ Neoptera B=3
||  | |||  |  || |      |             |         |--------(11870587 1033,1038) speciation @ Hemiptera B=22
||  | |||  |  || |      |             |         |        |----------------------------(212117 1034,1035) dbID=1420480 CLEC012439 cimex_lectularius KK244534:535133-566806
||  | |||  |  || |      |             |         |        |-------------------------------------(212095 1036,1037) dbID=69438 ACYPI006969 acyrthosiphon_pisum GL349806:453050-455621
||  | |||  |  || |      |             |         |------------------(11870582 1039,1060) speciation @ Apocrita B=12
||  | |||  |  || |      |             |                            |------------------------(11870583 1040,1057) speciation @ Aculeata B=74
||  | |||  |  || |      |             |                            |                        |-------------(11870586 1041,1046) speciation @ Myrmicinae B=100
||  | |||  |  || |      |             |                            |                        |             |--------(212238 1042,1043) dbID=1925245 LOC105201514 solenopsis_invicta AEAQ02065474.1:36912-39980(-1)
||  | |||  |  || |      |             |                            |                        |             |-------------------(212033 1044,1045) dbID=562140 LOC105627867 atta_cephalotes scaffold00001:14377166-14378924(-1)
||  | |||  |  || |      |             |                            |                        |----------------------------(11870584 1047,1056) speciation @ Apinae B=100
||  | |||  |  || |      |             |                            |                                                     |---------(11870585 1048,1053) speciation @ Bombus B=100
||  | |||  |  || |      |             |                            |                                                     |         |(212246 1049,1050) dbID=710034 BIMP10263 bombus_impatiens JH158112:124511-126633(-1)
||  | |||  |  || |      |             |                            |                                                     |         |-(212045 1051,1052) dbID=121749 LOC100645887 bombus_terrestris B12:12685768-12688217
||  | |||  |  || |      |             |                            |                                                     |---------(212014 1054,1055) dbID=1736205 LOC552637 apis_mellifera CM009946.2:1282520-1285049(-1)
||  | |||  |  || |      |             |                            |---------------(212044 1058,1059) dbID=1659985 LOC100117379 nasonia_vitripennis CM020934.1:28666342-28677463(-1)
||  | |||  |  || |      |             |------------(212069 1062,1063) dbID=117738 DAPPUDRAFT_347742 (ACT1C) daphnia_pulex DAPPUscaffold_5:2220776-2223179
||  | |||  |  || |      |--------------(11870571 1067,1084) speciation @ Prostigmata B=1
||  | |||  |  || |                     |----------------------------(11870572 1068,1081) duplication @ Dinothrombium tinctorium strain UoL-WK B=66
||  | |||  |  || |                     |                            |(11870573 1069,1078) duplication @ Dinothrombium tinctorium strain UoL-WK B=66
||  | |||  |  || |                     |                            ||(11870574 1070,1075) duplication @ Dinothrombium tinctorium strain UoL-WK B=100
||  | |||  |  || |                     |                            |||(212022 1071,1072) dbID=442615 DTIU017910 dinothrombium_tinctorium NCKU01014567:245-1393
||  | |||  |  || |                     |                            |||(211994 1073,1074) dbID=414108 DTIU016530 dinothrombium_tinctorium NCKU01009871:2970-4100
||  | |||  |  || |                     |                            ||(212085 1076,1077) dbID=414097 DTIU016529 dinothrombium_tinctorium NCKU01009871:563-1693(-1)
||  | |||  |  || |                     |                            |(212135 1079,1080) dbID=357618 DTIU013819 dinothrombium_tinctorium NCKU01005991:7737-8867(-1)
||  | |||  |  || |                     |-------------------(212175 1082,1083) dbID=35483 tetur03g09480 tetranychus_urticae HE587303:5024139-5027375
||  | |||  |  || |--------------------------------------(211997 1087,1088) dbID=445150 WBGene00085265 (CRE18059) caenorhabditis_remanei Crem_Contig70:59333-60606(-1)
||  | |||  |  ||--------------------------------------(212048 1090,1091) dbID=2337881 BGLB002524 biomphalaria_glabrata LG4_random_Scaffold247:220958-229442(-1)
||  | |||  |  |-(11870805 1093,1138) duplication (SIS=11.11) @ Bilateria B=0
||  | |||  |    |-(11870806 1094,1135) duplication (SIS=11.11) @ Bilateria B=0
||  | |||  |    | |--(11870808 1095,1128) dubious @ Bilateria B=0
||  | |||  |    | |  |(11870809 1096,1125) speciation @ Bilateria B=0
||  | |||  |    | |  ||------(11870810 1097,1122) dubious @ Protostomia B=0
||  | |||  |    | |  ||      |-------(11870812 1098,1115) dubious @ Protostomia B=0
||  | |||  |    | |  ||      |       |----(11870813 1099,1112) dubious @ Protostomia B=0
||  | |||  |    | |  ||      |       |    |(11870814 1100,1105) gene_split @ Caenorhabditis remanei
||  | |||  |    | |  ||      |       |    ||(212050 1101,1102) dbID=18051 WBGene00051847 (CRE00823) caenorhabditis_remanei Crem_Contig0:3210940-3211531(-1)
||  | |||  |    | |  ||      |       |    ||(212272 1103,1104) dbID=18034 WBGene00077878 (CRE00822) caenorhabditis_remanei Crem_Contig0:3210290-3210832(-1)
||  | |||  |    | |  ||      |       |    |-----------------------------------------------(11870815 1106,1111) speciation @ Protostomia B=0
||  | |||  |    | |  ||      |       |                                                    |(212112 1107,1108) dbID=527508 ACYPI38850 acyrthosiphon_pisum GL349889:413510-413656(-1)
||  | |||  |    | |  ||      |       |                                                    |----------------------------------------------------------------------------------------------------------------------------------------------(212019 1109,1110) dbID=730379 CGI_10026490 crassostrea_gigas scaffold156:281921-285748(-1)
||  | |||  |    | |  ||      |       |----------------(212183 1113,1114) dbID=319833 SSCA007032 sarcoptes_scabiei JXLN01010019:2-175(-1)
||  | |||  |    | |  ||      |--------------(11870811 1116,1121) speciation @ Diptera B=1
||  | |||  |    | |  ||                     |--------------------(212157 1117,1118) dbID=2266942 ACUA014714 anopheles_culicifacies KI424243:2365-3229
||  | |||  |    | |  ||                     |------------------------(212130 1119,1120) dbID=1821773 FBgn0152844 (Dper\GL15240) drosophila_persimilis scaffold_28:831732-832007
||  | |||  |    | |  ||------------------------------------------------------(212040 1123,1124) dbID=1316434 BL06089 branchiostoma_lanceolatum Sc0000141:5998-7781(-1)
||  | |||  |    | |  |--------------------------------------(212182 1126,1127) dbID=2332959 GPAI020437 glossina_pallidipes Scaffold242:114925-116014(-1)
||  | |||  |    | |----------(11870807 1129,1134) speciation @ Deuterostomia B=2
||  | |||  |    |            |------------------------------(212234 1130,1131) dbID=1744125 LOC581650 strongylocentrotus_purpuratus AAGJ06000014.1:27048399-27055285
||  | |||  |    |            |-----------------------------------(212046 1132,1133) dbID=1261020 BL24512 branchiostoma_lanceolatum Sc0000055:25531-28822
||  | |||  |    |-----------------------------------(211968 1136,1137) dbID=396162 SSCA005022 sarcoptes_scabiei JXLN01012895:13286-14416(-1)
||  | |||  |-------------------------------------(212043 1140,1141) dbID=1056838 HMIM013638 hofstenia_miamia SCFE01000433.1:69192-71058
||  | |||-----------------------------------------(11870816 1143,1148) duplication @ Crassostrea gigas B=100
||  | ||                                          |-----------(212001 1144,1145) dbID=909084 CGI_10017753 crassostrea_gigas scaffold713:338450-341603
||  | ||                                          |-----------(212136 1146,1147) dbID=909110 CGI_10017757 crassostrea_gigas scaffold713:355226-356933
||  | ||----------------------------------(212012 1150,1151) dbID=1789389 CLYHEMG021485 clytia_hemisphaerica_gca902728285 CACVBU010001079.1:303126-305285(-1)
||  | |(11870817 1153,1222) speciation @ Eumetazoa B=0
||  |  |---------(11870818 1154,1215) speciation @ Protostomia B=0
||  |  |         |(11870819 1155,1208) speciation @ Arthropoda B=0
||  |  |         ||--(11870820 1156,1205) dubious @ Pancrustacea B=0
||  |  |         ||  |--(11870821 1157,1174) speciation @ Hexapoda B=0
||  |  |         ||  |  |-----------(11870823 1158,1167) speciation @ Entomobryomorpha B=12
||  |  |         ||  |  |           |--------------------(11870824 1159,1164) duplication @ Orchesella cincta B=94
||  |  |         ||  |  |           |                    |---(212109 1160,1161) dbID=171856 Ocin01_06948 orchesella_cincta Ocin01_Sc0258:152940-154805
||  |  |         ||  |  |           |                    |----------------(211975 1162,1163) dbID=386544 Ocin01_16007 orchesella_cincta Ocin01_Sc1855:12253-13593
||  |  |         ||  |  |           |-----------------(212096 1165,1166) dbID=246273 Fcan01_09765 folsomia_candida Fcan01_Sc004:10638105-10639831
||  |  |         ||  |  |----------------------------------------(11870822 1168,1173) speciation @ Cucujiformia B=79
||  |  |         ||  |                                           |------------------------------(212064 1169,1170) dbID=1614705 AGLA010812 anoplophora_glabripennis KB933866:104341-111412(-1)
||  |  |         ||  |                                           |-----------------------------------------(212027 1171,1172) dbID=865372 TC013746 tribolium_castaneum LG5:4872562-4881786(-1)
||  |  |         ||  |-----------------------------(11870825 1175,1204) speciation @ Pancrustacea B=0
||  |  |         ||                                |----------------(11870826 1176,1181) duplication @ Daphnia magna B=51
||  |  |         ||                                |                |---------------(212131 1177,1178) dbID=1010117 APZ42_016942 daphnia_magna scaffold00642:1427135-1430972(-1)
||  |  |         ||                                |                |-----------------------------(212203 1179,1180) dbID=1132117 APZ42_032821 daphnia_magna scaffold03124:1678659-1693779(-1)
||  |  |         ||                                |--------------------------------(11870827 1182,1203) dubious @ Diptera B=0
||  |  |         ||                                                                 |-----------(11870828 1183,1200) speciation @ Diptera B=0
||  |  |         ||                                                                 |           |(11870831 1194,1199) gene_split @ Drosophila sechellia strain Rob3c
||  |  |         ||                                                                 |           ||(212055 1197,1198) dbID=1803780 FBgn0170702 (Dsec\GM15786) drosophila_sechellia scaffold_9:162898-163742
||  |  |         ||                                                                 |           ||(212133 1195,1196) dbID=1803784 FBgn0170703 (Dsec\GM15787) drosophila_sechellia scaffold_9:163744-164004
||  |  |         ||                                                                 |           |(11870829 1184,1193) speciation @ Culicomorpha B=0
||  |  |         ||                                                                 |            |(11870830 1185,1190) speciation @ Anopheles B=0
||  |  |         ||                                                                 |            ||-----------------------------(212193 1186,1187) dbID=1259086 ASIC010309 anopheles_sinensis_china AS2_scf7180000695904:143680-144258(-1)
||  |  |         ||                                                                 |            ||----------------------------------------(212106 1188,1189) dbID=2314667 ADIR002970 anopheles_dirus KB672868:9489597-9496572(-1)
||  |  |         ||                                                                 |            |-----------------------------------------------------------------------------------------------------------------------(212200 1191,1192) dbID=318207 IU25_00155 belgica_antarctica JPYR01000002:274732-277358
||  |  |         ||                                                                 |----------------------------------------------------------------(212030 1201,1202) dbID=2401780 AATE015402 anopheles_atroparvus 3R:9179270-9192362(-1)
||  |  |         ||--------------------(212180 1206,1207) dbID=349254 SSCA006467 sarcoptes_scabiei JXLN01010831:1-235(-1)
||  |  |         |-----------------------------------------------------(11870832 1209,1214) duplication @ Adineta vaga B=17
||  |  |                                                               |-------(212017 1210,1211) dbID=675365 GSADVG00038678001 adineta_vaga HG383502:1499-1876
||  |  |                                                               |---------(212107 1212,1213) dbID=578299 GSADVG00014577001 adineta_vaga HG380816:65912-66427(-1)
||  |  |-------------------------(11870833 1216,1221) speciation @ Actiniaria B=16
||  |                            |---------(211970 1217,1218) dbID=758191 NEMVEDRAFT_v1g8520 nematostella_vectensis NEMVEscaffold_1415:30245-30586(-1)
||  |                            |-----------------------------------------------------------(212166 1219,1220) dbID=2082201 EGACTEQ4350040694 (evm.TU.utg47.34) actinia_equina_gca011057435 WHPX01001048.1:281490-281912
||  |--(11870552 1224,1261) speciation @ Eumetazoa B=0
||     |------(11870553 1225,1258) speciation @ Deuterostomia B=0
||     |      |--------------(11870554 1226,1255) duplication @ Strongylocentrotus purpuratus strain Spur 01 B=100
||     |      |              |-(11870555 1227,1248) duplication @ Strongylocentrotus purpuratus strain Spur 01 B=83
||     |      |              | |-(11870557 1228,1241) duplication @ Strongylocentrotus purpuratus strain Spur 01 B=83
||     |      |              | | |(11870558 1229,1234) duplication @ Strongylocentrotus purpuratus strain Spur 01 B=100
||     |      |              | | ||(211985 1230,1231) dbID=1888687 GeneID_373190 (CyI) strongylocentrotus_purpuratus AAGJ06000004.1:24700654-24724093
||     |      |              | | ||-(212002 1232,1233) dbID=1888930 LOC115929160 (CYIIB) strongylocentrotus_purpuratus AAGJ06000004.1:25315087-25319123
||     |      |              | | |-(11870559 1235,1240) duplication @ Strongylocentrotus purpuratus strain Spur 01 B=100
||     |      |              | |   |(212237 1236,1237) dbID=1888681 LOC115917875 strongylocentrotus_purpuratus AAGJ06000004.1:24700600-24704598
||     |      |              | |   |(212171 1238,1239) dbID=1888916 LOC373192 strongylocentrotus_purpuratus AAGJ06000004.1:25295858-25299773
||     |      |              | |--(11870556 1242,1247) duplication @ Strongylocentrotus purpuratus strain Spur 01 B=100
||     |      |              |    |(212236 1243,1244) dbID=1888924 LOC752782 strongylocentrotus_purpuratus AAGJ06000004.1:25309113-25312142
||     |      |              |    |-(212061 1245,1246) dbID=1888703 LOC115919033 strongylocentrotus_purpuratus AAGJ06000004.1:24713667-24716616
||     |      |              |----------(11870560 1249,1254) duplication @ Strongylocentrotus purpuratus strain Spur 01 B=100
||     |      |                         |(212252 1250,1251) dbID=1741527 GeneID_373296 (cyiiib) strongylocentrotus_purpuratus AAGJ06000014.1:19731083-19733676(-1)
||     |      |                         |(212266 1252,1253) dbID=1657915 LOC115926676 strongylocentrotus_purpuratus AAGJ06000844.1:1870689-1876780
||     |      |----------------------------(211983 1256,1257) dbID=1316440 BL95820 branchiostoma_lanceolatum Sc0000141:10536-34823(-1)
||     |-----------------------------------(212144 1259,1260) dbID=2013904 EGACTEQ4350022786 (evm.TU.utg1542.40) actinia_equina_gca011057435 WHPX01000275.1:305068-311704
||----------(11870548 1263,1276) speciation @ Eumetazoa B=0
|           |------(11870549 1264,1269) speciation @ Bilateria B=0
|           |      |---------------------(212041 1265,1266) dbID=256576 SSCA000218 sarcoptes_scabiei JXLN01002259:1-241(-1)
|           |      |-----------------------------------------(212265 1267,1268) dbID=987946 HMIM001950 hofstenia_miamia SCFE01000122.1:170982-172112
|           |----------------------(11870550 1270,1275) duplication @ Nematostella vectensis strain CH2 x CH6 B=0
|                                  |------------------(212242 1271,1272) dbID=748336 NEMVEDRAFT_v1g213250 nematostella_vectensis NEMVEscaffold_172:318146-322371
|                                  |-------------------------------------------------------------------------------------------------(212279 1273,1274) dbID=834544 NEMVEDRAFT_v1g58783 nematostella_vectensis NEMVEscaffold_19:768291-769224
|(11870503 2,171) duplication (SIS=10.34) @ Bilateria B=0
 |-------(11870527 3,80) dubious @ Bilateria B=0
 |       |------------(11870545 4,13) duplication (SIS=50.00) @ Bilateria B=0
 |       |            |(11870546 5,10) speciation @ Bilateria B=22
 |       |            ||--------------------------(212158 6,7) dbID=1420139 BL22897 branchiostoma_lanceolatum Sc0001971:193-1030
 |       |            ||-----------------------------------------(211976 8,9) dbID=1041178 LDEU013592 leptotrombidium_deliense NCKV01039538:505-714
 |       |            |--------------------------------------------------------------------------------(212178 11,12) dbID=1031601 LDEU013151 leptotrombidium_deliense NCKV01032880:261-890
 |       |----------------(11870528 14,79) speciation @ Culicidae B=14
 |                        |-------(11870531 15,68) speciation @ Anopheles B=15
 |                        |       |-----(11870532 16,25) speciation @ Anopheles B=58
 |                        |       |     |-------(11870533 17,22) sub-speciation @ Anopheles sinensis B=99
 |                        |       |     |       |-(212026 18,19) dbID=1269738 ASIC006151 anopheles_sinensis_china AS2_scf7180000695678:208437-209567(-1)
 |                        |       |     |       |-(212082 20,21) dbID=2134361 ASIS024299 anopheles_sinensis KI916314:32282-33558(-1)
 |                        |       |     |------------(211987 23,24) dbID=2401793 AATE007367 anopheles_atroparvus 3R:9193150-9194280(-1)
 |                        |       |------(11870534 26,67) speciation @ Cellia B=16
 |                        |              |----(11870535 27,32) speciation @ Neomyzomyia B=37
 |                        |              |    |----(212151 28,29) dbID=2314651 ADIR002969 anopheles_dirus KB672868:9484466-9489280(-1)
 |                        |              |    |--------(212215 30,31) dbID=2348754 AFAF021549 anopheles_farauti KI915046:1533014-1534313
 |                        |              |--------(11870536 33,66) speciation @ Cellia B=25
 |                        |                       |-(11870538 34,59) speciation @ Cellia B=19
 |                        |                       | |---(11870539 35,44) speciation @ Neocellia B=95
 |                        |                       | |   |----(11870540 36,41) sub-speciation @ Anopheles stephensi B=100
 |                        |                       | |   |    |(212219 37,38) dbID=2307706 ASTE015981 anopheles_stephensi KB664512:193200-194330(-1)
 |                        |                       | |   |    |(212113 39,40) dbID=1172362 ASTEI07585 anopheles_stephensi_indian scaffold_00056:374432-375562(-1)
 |                        |                       | |   |-------(212275 42,43) dbID=2595835 AMAM024504 anopheles_maculatus KI435977:3612-4376(-1)
 |                        |                       | |-----(11870541 45,58) speciation @ Pyretophorus B=31
 |                        |                       |       |------(11870542 46,55) speciation @ gambiae species complex B=93
 |                        |                       |       |      |(11870543 47,52) speciation @ gambiae species complex B=93
 |                        |                       |       |      ||(212190 48,49) dbID=2460368 ACOM033272 anopheles_coluzzii scf_1925491367:3428964-3430094
 |                        |                       |       |      ||-(212206 50,51) dbID=2214225 AQUA016042 anopheles_quadriannulatus KB667556:619527-620864(-1)
 |                        |                       |       |      |--(212065 53,54) dbID=2211575 AMEC023131 anopheles_melas AXCO02008189:924-2095
 |                        |                       |       |-----------(212081 56,57) dbID=2435131 ACHR014910 anopheles_christyi KB697622:46-969
 |                        |                       |-----(11870544 60,65) speciation @ Myzomyia B=81
 |                        |                             |------(212023 61,62) dbID=2189998 AMIN015465 anopheles_minimus KB663610:31593785-31595541
 |                        |                             |-----------(212090 63,64) dbID=2433882 AFUN015898 anopheles_funestus CM012071:42992615-42993903
 |                        |--------(11870529 69,78) speciation @ Culicinae B=91
 |                                 |---------(11870530 70,75) speciation @ Stegomyia B=100
 |                                 |         |------(212270 71,72) dbID=1335216 AALF013676 aedes_albopictus JXUM01S000330:393727-395190(-1)
 |                                 |         |----------(212011 73,74) dbID=2599911 AAEL004616 aedes_aegypti_lvpagwg 1:306225649-306226986
 |                                 |----------(212139 76,77) dbID=2467792 CPIJ005786 culex_quinquefasciatus supercont3.100:578892-580178(-1)
 |------------------(11870504 81,170) dubious @ Bilateria B=0
                    |(11870520 82,111) duplication (SIS=33.33) @ Spiralia B=0
                    ||-------------(11870525 83,92) speciation @ Mollusca B=22
                    ||             |---------------------------------------------(11870526 84,89) duplication @ Biomphalaria glabrata strain BB02 B=100
                    ||             |                                             |-(212277 85,86) dbID=2140133 BGLB017720 biomphalaria_glabrata LG1i_random_Scaffold7:199180-214315
                    ||             |                                             |-(212261 87,88) dbID=2594305 BGLB026035 biomphalaria_glabrata LGUN_random_Scaffold24096:1438-2789(-1)
                    ||             |--------------------------------------------(211984 90,91) dbID=728811 CGI_10022732 crassostrea_gigas scaffold365:382223-383959(-1)
                    ||---------------------(11870521 93,110) duplication (SIS=50.00) @ Spiralia B=0
                    |                      |(11870522 94,107) speciation @ Spiralia B=0
                    |                      ||----------------(11870523 95,104) duplication @ Adineta vaga B=84
                    |                      ||                |----(11870524 96,101) duplication @ Adineta vaga B=99
                    |                      ||                |    |----(212008 97,98) dbID=593998 GSADVG00022417001 adineta_vaga HG391191:97-696
                    |                      ||                |    |----(212063 99,100) dbID=393068 GSADVG00053695001 adineta_vaga HG385606:2-1007(-1)
                    |                      ||                |-------------(212202 102,103) dbID=634605 GSADVG00029819001 adineta_vaga HG380887:1977-2966
                    |                      ||---------------------------------------------------------------(212054 105,106) dbID=2505828 BGLB018500 biomphalaria_glabrata LGUN_random_Scaffold1202:82924-97356
                    |                      |---------(212276 108,109) dbID=296204 GSADVG00018091001 adineta_vaga HG380835:476560-477182
                    |----(11870505 112,169) speciation @ Bilateria B=0
                         |--------(11870506 113,158) speciation @ Protostomia B=0
                         |        |-(11870507 114,155) speciation @ Ecdysozoa B=0
                         |        | |-(11870510 115,144) speciation @ Hexapoda B=0
                         |        | | |---------------(11870512 116,137) speciation @ Holometabola B=0
                         |        | | |               |---(11870513 117,134) speciation @ Diptera B=2
                         |        | | |               |   |------------------------------(11870514 118,127) speciation @ Culicidae B=19
                         |        | | |               |   |                              |-----------------------------------------------------------------(11870515 119,124) speciation @ Stegomyia B=100
                         |        | | |               |   |                              |                                                                 |------------------------(212156 120,121) dbID=2599910 AAEL004646 aedes_aegypti_lvpagwg 1:306215228-306216475
                         |        | | |               |   |                              |                                                                 |-----------------------------(212257 122,123) dbID=1335220 AALF013677 aedes_albopictus JXUM01S000330:408668-409772(-1)
                         |        | | |               |   |                              |--------------------------------------------------------------------------\1.2\--------------------------------------------------------------------------(212114 125,126) dbID=2448545 AATE008669 anopheles_atroparvus 2L:1016533-1017603
                         |        | | |               |   |---------------------------------------------------------------------------------------------------------------(11870516 128,133) speciation @ pseudoobscura subgroup B=100
                         |        | | |               |                                                                                                                   |(212104 129,130) dbID=1803987 FBgn0162967 (Dper\GL25383) drosophila_persimilis scaffold_12:237909-239033
                         |        | | |               |                                                                                                                   |-(212225 131,132) dbID=2036435 FBgn0244157 (Dpse\GA22754) drosophila_pseudoobscura XL_group1a:3041461-3052082(-1)
                         |        | | |               |--------------------------------------------------------------------------\1.5\--------------------------------------------------------------------------(212212 135,136) dbID=320937 DPOGS203389 danaus_plexippus DPSCF300003:624797-626407
                         |        | | |-------------------------(11870517 138,143) duplication @ Folsomia candida B=70
                         |        | |                           |------------------------------------------------------------------(212007 139,140) dbID=513065 Fcan01_28297 folsomia_candida Fcan01_Sc068:170364-174714(-1)
                         |        | |                           |---------------------------------------------------------------------------------------------(212280 141,142) dbID=473593 Fcan01_23127 folsomia_candida Fcan01_Sc027:689166-695638(-1)
                         |        | |-------------------------------------------------------------------------------------(11870508 145,154) duplication @ Trichinella spiralis strain ISS_195 B=100
                         |        |                                                                                       |-------(11870509 146,151) duplication @ Trichinella spiralis strain ISS_195 B=100
                         |        |                                                                                       |       |---(212187 147,148) dbID=99399 EFV58387 trichinella_spiralis GL622787:2268111-2269448
                         |        |                                                                                       |       |-----(212198 149,150) dbID=97866 EFV58448 trichinella_spiralis GL622787:2039267-2040628(-1)
                         |        |                                                                                       |(212110 152,153) dbID=99522 EFV58380 trichinella_spiralis GL622787:2282237-2287287
                         |        |----------------------------------(212186 156,157) dbID=695858 Smp_203130 schistosoma_mansoni 6:4189448-4190005(-1)
                         |--------------------------------------------(11870518 159,168) duplication @ Hofstenia miamia strain MS-H3 B=99
                                                                      |----------(11870519 160,165) duplication @ Hofstenia miamia strain MS-H3 B=100
                                                                      |          |(212243 161,162) dbID=985821 HMIM001551 hofstenia_miamia SCFE01000116.1:1100878-1102216(-1)
                                                                      |          |(212132 163,164) dbID=985812 HMIM001550 hofstenia_miamia SCFE01000116.1:1091139-1092466(-1)
                                                                      |----(212004 166,167) dbID=985830 HMIM001552 hofstenia_miamia SCFE01000116.1:1115140-1116442(-1)

